Parameter,Value
Live outputs,no
Track Processes,no
Track Cross Cell Processes,no
Track Global Processes,yes
Track marine specifics,no
Output Detail,medium
Output metrics,no
Output Model State Timesteps,no
New Cohorts Filename,NewCohorts
Maturity Filename,Maturity
Predation Flows Filename,PredationFlows
Herbivory Flows Filename,HerbivoryFlows
Biomasses Eaten Filename,BiomassesEaten
Trophic Flows Filename,TrophicFlows
Mortality Filename,Mortality
Extinction Filename,Extinction
Growth Filename,Growth
Metabolism Filename,Metabolism
NPP Output Filename,NPP
